   1               		.file	"EWS_RFM73_CHAT_EXAMPLE.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_RW
  18               	SPI_RW:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8EBD      		out 78-32,r24
  26               	.L2:
  27               	.LM3:
  28 0002 0DB4      		in __tmp_reg__,77-32
  29 0004 07FE      		sbrs __tmp_reg__,7
  30 0006 00C0      		rjmp .L2
  31               	.LM4:
  32 0008 8EB5      		in r24,78-32
  33               	.LVL1:
  34               	/* epilogue start */
  35               	.LM5:
  36 000a 0895      		ret
  37               	.LFE7:
  39               	.global	SPI_Write_Reg
  41               	SPI_Write_Reg:
  42               	.LFB8:
  43               	.LM6:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM7:
  48 000c 2A98      		cbi 37-32,2
  49               	.LBB65:
  50               	.LBB66:
  51               	.LM8:
  52 000e 8EBD      		out 78-32,r24
  53               	.L6:
  54               	.LM9:
  55 0010 0DB4      		in __tmp_reg__,77-32
  56 0012 07FE      		sbrs __tmp_reg__,7
  57 0014 00C0      		rjmp .L6
  58               	.LM10:
  59 0016 8EB5      		in r24,78-32
  60               	.LVL3:
  61               	.LBE66:
  62               	.LBE65:
  63               	.LBB67:
  64               	.LBB68:
  65               	.LM11:
  66 0018 6EBD      		out 78-32,r22
  67               	.L7:
  68               	.LM12:
  69 001a 0DB4      		in __tmp_reg__,77-32
  70 001c 07FE      		sbrs __tmp_reg__,7
  71 001e 00C0      		rjmp .L7
  72               	.LM13:
  73 0020 8EB5      		in r24,78-32
  74               	.LBE68:
  75               	.LBE67:
  76               	.LM14:
  77 0022 2A9A      		sbi 37-32,2
  78               	/* epilogue start */
  79               	.LM15:
  80 0024 0895      		ret
  81               	.LFE8:
  83               	.global	SPI_Read_Reg
  85               	SPI_Read_Reg:
  86               	.LFB9:
  87               	.LM16:
  88               	.LVL4:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM17:
  92 0026 2A98      		cbi 37-32,2
  93               	.LBB69:
  94               	.LBB70:
  95               	.LM18:
  96 0028 8EBD      		out 78-32,r24
  97               	.L12:
  98               	.LM19:
  99 002a 0DB4      		in __tmp_reg__,77-32
 100 002c 07FE      		sbrs __tmp_reg__,7
 101 002e 00C0      		rjmp .L12
 102               	.LM20:
 103 0030 8EB5      		in r24,78-32
 104               	.LVL5:
 105               	.LBE70:
 106               	.LBE69:
 107               	.LBB71:
 108               	.LBB72:
 109               	.LM21:
 110 0032 1EBC      		out 78-32,__zero_reg__
 111               	.L13:
 112               	.LM22:
 113 0034 0DB4      		in __tmp_reg__,77-32
 114 0036 07FE      		sbrs __tmp_reg__,7
 115 0038 00C0      		rjmp .L13
 116               	.LM23:
 117 003a 8EB5      		in r24,78-32
 118               	.LVL6:
 119               	.LBE72:
 120               	.LBE71:
 121               	.LM24:
 122 003c 2A9A      		sbi 37-32,2
 123               	.LVL7:
 124               	/* epilogue start */
 125               	.LM25:
 126 003e 0895      		ret
 127               	.LFE9:
 129               	.global	SPI_Read_Buf
 131               	SPI_Read_Buf:
 132               	.LFB10:
 133               	.LM26:
 134               	.LVL8:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM27:
 138 0040 2A98      		cbi 37-32,2
 139               	.LBB73:
 140               	.LBB74:
 141               	.LM28:
 142 0042 8EBD      		out 78-32,r24
 143               	.L18:
 144               	.LM29:
 145 0044 0DB4      		in __tmp_reg__,77-32
 146 0046 07FE      		sbrs __tmp_reg__,7
 147 0048 00C0      		rjmp .L18
 148               	.LM30:
 149 004a 8EB5      		in r24,78-32
 150               	.LVL9:
 151 004c FB01      		movw r30,r22
 152               	.LVL10:
 153 004e 90E0      		ldi r25,lo8(0)
 154               	.LVL11:
 155 0050 00C0      		rjmp .L19
 156               	.L21:
 157               	.LBE74:
 158               	.LBE73:
 159               	.LBB75:
 160               	.LBB76:
 161               	.LM31:
 162 0052 1EBC      		out 78-32,__zero_reg__
 163               	.L20:
 164               	.LM32:
 165 0054 0DB4      		in __tmp_reg__,77-32
 166 0056 07FE      		sbrs __tmp_reg__,7
 167 0058 00C0      		rjmp .L20
 168               	.LM33:
